Allgemeine Informationen,,,,,,,,,,,,Liste der Zutaten für Amun-Su-Trank
"Der Feuermagier ist eine der grundlegenden Gilden, die ursprünglich in der Nacht des Raben vorkommen.
Sein charakteristisches Merkmal sind außergewöhnlich mächtige Zauberkreise 3, 4 und 5, also jene, in denen wir den Großteil des Spiels verbringen.
Jedoch führen die ""aufladbaren"" Zauber, über die er verfügt, dazu, dass er in Bezug auf Schaden pro Zeit (DPS) schlechter abschneidet im Vergleich zu anderen Magierklassen.

Um Feuermagier zu werden, muss man dem Verfahren folgen, das aus der grundlegenden, unmodifizierten Spielversion bekannt ist:
1) Wir bringen ein gekauftes Schaf von Onars Farm zu Pedro und zahlen ihm 1000 Goldstücke.
2) Wir erfahren von Vatras über Darons verlorene Figurine, die wir zurückholen und ins Kloster bringen.

Der Feuermagier zeichnet sich durch Zauber aus, die auf Verbrennung basieren – Gegner, die von seinen Zaubern getroffen werden, erleiden über eine bestimmte Zeit Feuerschaden. Die Größe dieses Schadens hängt direkt von der Macht der verwendeten Rune ab. Feuermagier haben auch Zugang zu einzigartigen ""Amun-Su""-Tränken.

Es lohnt sich, bei Galahad die Wolfsbeschwörungsrune zu lernen und sie regelmäßig zu verbessern, sobald sich die Gelegenheit bietet.
Die Gesamtkosten ihrer Entwicklung betragen 85 Lernpunkte. Die Beschwörung von 2–4 Wölfen gleichzeitig gewährleistet
wertvolle Verbündete, die den Spieler effektiv durch den Großteil des Spiels unterstützen.
Ein nützlicher Begleiter ist auch Pet Jina, obwohl man sie leider nicht während Bosskämpfen einsetzen kann.",,,,,,,,,,,,
,,,,,,,,,,,,
Verbrennungsfähigkeiten,,,,,,,,,,,,
Name der Fähigkeit,,,,,,,Anforderungen,,,,,
Zusätzlicher Tick bei Verbrennung (Verbrennung trifft einmal mehr),,,,,,,5 LP 3000 Gold,,,,,
Erhöhung der Verbrennungsgeschwindigkeit um 10% (Verbrennung trifft häufiger),,,,,,,3 LP 1000 Gold,,,,,
Erhöhung der Verbrennungsgeschwindigkeit um 20% (Verbrennung trifft häufiger),,,,,,,5 LP 2000 Gold,,,,,
Chance auf Verlängerung der Verbrennung (zusätzliche 2-4 Verbrennungsticks),,,,,,,6 LP 3000 Gold 2. Kreis,,,,,
Chance auf zusätzlichen Schaden bei Verbrennung (zusätzliche 40-85% Feuerschaden),,,,,,,8 LP 5000 Gold 2. Kreis,,,,,
Amun-Su (+8 Mana),,,,,,,,,,,,"Der Baum zeigt, welche Zauber man lernen muss, um die nächsten freizuschalten"
,,,,,,,,,,,,
"Das Rezept für Amun-Su finden wir in der Schatzkammer der Feuermagier, zu der sich der Schlüssel in einer Truhe in der rechten Kammer der Magier befindet.
Nach ihrer Beschaffung und dem Erlernen der Mana-Essenz-Herstellung können wir zu Neoras gehen, der
sich bereit erklärt, uns das Brauen des Tranks für 6 LP + Gold beizubringen. Die benötigten Zutaten befinden sich auf dem Screenshot rechts.

Während die Beschaffung der meisten Zutaten kein Problem darstellt, begrenzen uns Kriecher-Eier und Herzen von Steingolemen.
Im Discord wurde erwähnt, dass sich bis zu 24 solcher Tränke herstellen lassen (insgesamt 192 Mana), man muss jedoch sorgfältig nach Zutaten suchen.
Die Standorte der Kriecherköniginen sind in der Bossliste aufgeführt, und Steingolems befinden sich hauptsächlich in der Steinfestung und in der Höhle bei den Ausgrabungen.
Finde sie alle! ;)",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Runenpräsentation  2int = 1dmg
VIDEO MIT ZAUBERPRÄSENTATION",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,"Spezieller periodischer Zauber, skaliert bis zum Spielende"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Blick des Innos
,,,,,,,,,,,,
